99 - App,,4000000
Accenture,,1000000
Acqua Investimentos,,3000
AeC,,100000
Alliansce Sonae,,2700000
AMBEV,,110000000
Amaggi,,4000000
Americanas.com,,45000000
Andrade Gutierrez,,1300000
Anglo American,,4000000
Anglo Ashanti,,1500000
ArcelorMittal,,18000000
Atelier Lucas Shirts,,14035
AVG,,135000
Banco BMG,,3500000
Banco MÃ¡xima,,3000000
Banco Safra,,30000000
BB Seguros,,40000000
BoticÃ¡rio,,500000
BR DIstribuidora,,576000
Bradesco,,16666667
"Bradesco, ItaÃº e Santander",,80000000
Bradesco Seguros,,5000000
Brasken,,10000000
BRF,,50000000
Brookfield Energia RenovÃ¡vel,,3000000
BTG Pactual,,50000000
Burger King,,1000000
BV,,30000000
Cacau Show,,32400000
CafÃ© TrÃªs CoraÃ§Ãµes,,550000
Carlos Wizard,,50000
Carrefour,,15000000
CBMM,,5500000
Cedro MineraÃ§Ã£o,,1000000
Cemig,,5000000
Coca Cola,,1000000
Comerc Energia,,1000000
Companhia SiderÃºrgica do PecÃ©m ,,1500000
ConfederaÃ§Ã£o Nacional da Agricultura,,5000000
Construtora Barbosa Melo,,500000
Construtora Diniz Camargos,,65000
Danone,,4300000
De Paola & Panasolo Sociedade de Advogados,,100000
EDP,,10000000
Elopar - Banco do Brasil e Bradesco,,20000000
Ematex TÃªxtil,,65000
EMBRAPII,,20000000
Enel,,26400000
Energisa,,6500000
FamÃ­lias Trajano e Garcia,,10000000
FCA,,800000
FundaÃ§Ã£o Casas Bahia,,1000000
FundaÃ§Ã£o JosÃ© Luiz Egydio SetÃºbal,,1000000
FundaÃ§Ã£o Mapfre,,16000000
FundaÃ§Ã£o Oswaldo Cruz - FIOCRUZ,,600000
"FundaÃ§Ã£o Tide Setubal, Arymax e FundaÃ§Ã£o Humanize",,4000000
Fundo Brasil de Direitos Humanos,,535000
GalvÃ£o Bueno e amigos,,12000000
Gerdau,,7000000
Gisele BÃ¼ndchen,,1000000
Grupo Brasal,,2000000
Grupo Lunelli,,4250000
Grupo Montesanto Tavares,,20000
Grupo Zaffari,,10000000
GS Souto Engenharia,,15000
GT Building,,200000
